Date : 2023-07-12 21:15:39
Directory : /Users/nicholassteinly/Library/CloudStorage/OneDrive-DukeUniversity/portfolio/DukeNutrition
Total : 84 files,  61070 codes, 271 comments, 2749 blanks, all 64090 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          7 |     37,602 |          0 |          7 |     37,609 |
| CSS              |         17 |     19,976 |         95 |      2,066 |     22,137 |
| JavaScript       |         42 |      2,184 |         86 |        338 |      2,608 |
| Python           |         10 |      1,001 |         70 |        323 |      1,394 |
| Database         |          2 |        160 |          0 |          2 |        162 |
| TypeScript JSX   |          1 |        114 |          0 |          8 |        122 |
| HTML             |          2 |         30 |         20 |          3 |         53 |
| Markdown         |          1 |          2 |          0 |          1 |          3 |
| XML              |          1 |          1 |          0 |          0 |          1 |
| pip requirements |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |         84 |     61,070 |        271 |      2,749 |     64,090 |
| . (Files)                                                                                                                                                       |          4 |      1,381 |          0 |          4 |      1,385 |
| backend                                                                                                                                                         |         14 |      1,490 |         70 |        327 |      1,887 |
| frontend                                                                                                                                                        |         66 |     58,199 |        201 |      2,418 |     60,818 |
| frontend (Files)                                                                                                                                                |          3 |     35,882 |          0 |          4 |     35,886 |
| frontend/public                                                                                                                                                 |          2 |         55 |         20 |          3 |         78 |
| frontend/src                                                                                                                                                    |         61 |     22,262 |        181 |      2,411 |     24,854 |
| frontend/src (Files)                                                                                                                                            |          2 |         14 |          9 |          3 |         26 |
| frontend/src/css                                                                                                                                                |         17 |     19,976 |         95 |      2,066 |     22,137 |
| frontend/src/javascript                                                                                                                                         |         42 |      2,272 |         77 |        342 |      2,691 |
| frontend/src/javascript (Files)                                                                                                                                 |          7 |        167 |          6 |         22 |        195 |
| frontend/src/javascript/components                                                                                                                              |         19 |      1,586 |         24 |        231 |      1,841 |
| frontend/src/javascript/components (Files)                                                                                                                      |         14 |      1,034 |         16 |        117 |      1,167 |
| frontend/src/javascript/components/charts                                                                                                                       |          5 |        552 |          8 |        114 |        674 |
| frontend/src/javascript/context                                                                                                                                 |          3 |        162 |         13 |         35 |        210 |
| frontend/src/javascript/controller                                                                                                                              |          5 |        110 |          6 |         20 |        136 |
| frontend/src/javascript/controller (Files)                                                                                                                      |          4 |         94 |          6 |         13 |        113 |
| frontend/src/javascript/controller/charts                                                                                                                       |          1 |         16 |          0 |          7 |         23 |
| frontend/src/javascript/hooks                                                                                                                                   |          3 |         16 |          8 |          6 |         30 |
